event_id,user_id,type_id
471,2467,payment_failed
472,2333,payment_failed
473,2238,other
474,2464,other
475,2432,payment_failed
476,2289,feature_suggestion
477,2271,login_error
478,2396,login_error
479,2356,payment_failed
480,2260,payment_failed
481,2312,payment_failed
482,2120,feature_suggestion
483,2089,other
484,2121,other
485,2213,feature_suggestion
486,2500,login_error
487,2197,account_block
488,2188,account_block
489,2323,other
490,2086,payment_failed
491,2301,login_error
492,2493,other
493,2155,payment_failed
494,2082,account_block
495,2315,login_error
496,2418,login_error
497,2097,feature_suggestion
498,2025,feature_suggestion
499,2158,other
500,2393,login_error
